imei,order,lon,lat
000013612345682,69,76.51636,10.03692
000013612345683,69,76.23747,10.13979
000013612345678,70,76.26838,10.08666
000013612345680,70,76.2478,10.12391
000013612345681,70,76.46208,10.02347
000013612345682,70,76.51635,10.03689
000013612345683,70,76.23751,10.13963
000013612345678,71,76.26822,10.08705
000013612345680,71,76.24842,10.12406
000013612345681,71,76.46219,10.02346
000013612345682,71,76.51628,10.03675
000013612345683,71,76.23752,10.13954
000013612345678,72,76.26812,10.08729
000013612345680,72,76.24894,10.1242
000013612345681,72,76.46229,10.02346
000013612345682,72,76.51606,10.03635
000013612345683,72,76.23751,10.13937
000013612345678,73,76.26807,10.08745
000013612345680,73,76.24952,10.12432
000013612345681,73,76.4624,10.02344
000013612345682,73,76.51597,10.0362
000013612345683,73,76.23751,10.13917
000013612345678,74,76.26807,10.08746
000013612345680,74,76.24986,10.12439
000013612345681,74,76.46251,10.02341
000013612345682,74,76.5158,10.03593
000013612345683,74,76.23752,10.13906
000013612345678,75,76.26803,10.08762
000013612345680,75,76.24993,10.12438
000013612345681,75,76.46273,10.02335
000013612345682,75,76.51569,10.03581
000013612345683,75,76.23753,10.139
000013612345678,76,76.26789,10.08809
000013612345680,76,76.25013,10.12443
000013612345681,76,76.46293,10.02328
000013612345682,76,76.51564,10.03575
000013612345683,76,76.23756,10.13893
000013612345678,77,76.26771,10.08866
000013612345680,77,76.25025,10.12445
000013612345681,77,76.46324,10.02319
000013612345682,77,76.5155,10.0356
000013612345683,77,76.23768,10.13858
000013612345678,78,76.2677,10.08868
000013612345680,78,76.25034,10.12446
000013612345681,78,76.46339,10.02314
000013612345682,78,76.51545,10.03554
000013612345683,78,76.2377,10.13853
000013612345678,79,76.26763,10.08886
000013612345680,79,76.25048,10.12446
000013612345681,79,76.46347,10.02311
000013612345682,79,76.51538,10.03547
000013612345683,79,76.23783,10.13818
000013612345678,80,76.26756,10.08905
000013612345680,80,76.25059,10.12445
000013612345681,80,76.46352,10.02308
000013612345682,80,76.51534,10.0354
000013612345683,80,76.23791,10.13798
000013612345678,81,76.26749,10.0892
000013612345680,81,76.25077,10.12444
000013612345681,81,76.46363,10.02302
000013612345682,81,76.5152,10.03525
000013612345683,81,76.23799,10.13783
000013612345678,82,76.26739,10.08941
000013612345680,82,76.25098,10.1244
000013612345681,82,76.46374,10.02295
000013612345682,82,76.5151,10.03508
000013612345683,82,76.23809,10.1377
000013612345678,83,76.26736,10.08947
000013612345680,83,76.2511,10.12436
000013612345681,83,76.46406,10.02274
000013612345682,83,76.51503,10.03494
000013612345683,83,76.23819,10.13754
000013612345678,84,76.26732,10.08955
000013612345680,84,76.2513,10.1243
000013612345681,84,76.46486,10.02219
000013612345682,84,76.51498,10.03487
000013612345683,84,76.23825,10.13746
000013612345678,85,76.26725,10.0897
000013612345680,85,76.25152,10.12423
000013612345681,85,76.46513,10.02201
000013612345682,85,76.51493,10.03482
000013612345683,85,76.2384,10.13722
000013612345678,86,76.26713,10.09
000013612345680,86,76.25178,10.12412
000013612345681,86,76.46543,10.02177
000013612345682,86,76.51486,10.03477
000013612345683,86,76.23849,10.13708
000013612345678,87,76.2671,10.09007
000013612345680,87,76.2519,10.12406
000013612345681,87,76.46571,10.02154
000013612345682,87,76.51478,10.03472
000013612345683,87,76.23856,10.13694
000013612345678,88,76.26702,10.09025
000013612345680,88,76.25197,10.12403
000013612345681,88,76.46584,10.02145
000013612345682,88,76.5146,10.03464
000013612345683,88,76.2386,10.13687
000013612345678,89,76.26701,10.0903
000013612345680,89,76.25227,10.1239
000013612345681,89,76.46594,10.02139
000013612345682,89,76.51444,10.03457
000013612345683,89,76.23865,10.13678
000013612345678,90,76.26698,10.09039
000013612345680,90,76.25268,10.12374
000013612345681,90,76.46601,10.02136
000013612345682,90,76.51433,10.03452
000013612345683,90,76.2388,10.13651
000013612345678,91,76.26693,10.09056
000013612345680,91,76.25279,10.1237
000013612345681,91,76.46615,10.02132
000013612345682,91,76.51424,10.03447
000013612345683,91,76.2389,10.13631
000013612345678,92,76.2669,10.09072
000013612345680,92,76.25292,10.12369
000013612345681,92,76.4663,10.02129
000013612345682,92,76.51402,10.03431
000013612345683,92,76.23898,10.13613
000013612345678,93,76.26688,10.09088
000013612345680,93,76.25318,10.12366
000013612345681,93,76.46646,10.02126
000013612345682,93,76.51375,10.03414
000013612345683,93,76.23905,10.13599
000013612345678,94,76.26687,10.09097
000013612345680,94,76.25332,10.12364
000013612345681,94,76.46671,10.02123
000013612345682,94,76.51343,10.03391
000013612345683,94,76.23908,10.13593
000013612345678,95,76.26681,10.09129
000013612345680,95,76.2534,10.12362
000013612345681,95,76.46698,10.02123
000013612345682,95,76.5133,10.0338
000013612345683,95,76.2392,10.1357
000013612345678,96,76.26675,10.09153
000013612345680,96,76.25345,10.1236
000013612345681,96,76.46718,10.02124
000013612345682,96,76.5132,10.03372
000013612345683,96,76.23934,10.1354
000013612345678,97,76.26669,10.09175
000013612345680,97,76.2535,10.12358
000013612345681,97,76.46726,10.02124
000013612345682,97,76.51318,10.03371
000013612345683,97,76.23956,10.13498
000013612345678,98,76.26658,10.0921
000013612345680,98,76.25354,10.12355
000013612345681,98,76.46734,10.02123
000013612345682,98,76.51314,10.03368
000013612345683,98,76.23977,10.13459
000013612345678,99,76.26653,10.09228
000013612345680,99,76.25359,10.1235
000013612345681,99,76.4675,10.02117
000013612345682,99,76.51308,10.03366
000013612345683,99,76.24005,10.13409
000013612345678,100,76.2665,10.09247
000013612345680,100,76.25366,10.12342
000013612345681,100,76.46779,10.02105
000013612345682,100,76.513,10.03365
000013612345683,100,76.24023,10.13378
000013612345678,101,76.26648,10.09271
000013612345680,101,76.25388,10.12316
000013612345681,101,76.46796,10.021
000013612345682,101,76.51293,10.03364
000013612345683,101,76.24038,10.13351
000013612345678,102,76.26646,10.09287
000013612345680,102,76.25395,10.12308
000013612345681,102,76.46799,10.021
000013612345682,102,76.51288,10.03363
000013612345683,102,76.24056,10.13318
000013612345678,103,76.26645,10.09295
000013612345680,103,76.25402,10.123
000013612345681,103,76.46809,10.021
000013612345682,103,76.51283,10.03361
000013612345683,103,76.2407,10.13293
000013612345678,104,76.26643,10.09317
000013612345680,104,76.25425,10.12274
000013612345681,104,76.46826,10.02103
000013612345682,104,76.51279,10.03358
000013612345683,104,76.24095,10.13249
000013612345678,105,76.26642,10.09328
000013612345680,105,76.25435,10.12263
000013612345681,105,76.46845,10.02107
000013612345682,105,76.51276,10.03355
000013612345683,105,76.24097,10.13245
000013612345678,106,76.2664,10.09342
000013612345680,106,76.25441,10.12257
000013612345681,106,76.4686,10.02108
000013612345682,106,76.51269,10.0334
000013612345683,106,76.24106,10.13226
000013612345678,107,76.26636,10.09357
000013612345680,107,76.25445,10.12252
000013612345681,107,76.46877,10.02108
000013612345682,107,76.51263,10.03333
000013612345683,107,76.2413,10.13179
000013612345678,108,76.26631,10.09369
000013612345680,108,76.25449,10.12245
000013612345681,108,76.46894,10.02108
000013612345682,108,76.5126,10.03327
000013612345683,108,76.24153,10.13134
000013612345678,109,76.26627,10.09379
000013612345680,109,76.25451,10.12241
000013612345681,109,76.46898,10.02108
000013612345682,109,76.51258,10.03325
000013612345683,109,76.24162,10.13116
000013612345678,110,76.26617,10.09397
000013612345680,110,76.25453,10.12234
000013612345681,110,76.46938,10.02102
000013612345682,110,76.51257,10.03323
000013612345683,110,76.24181,10.13082
000013612345678,111,76.26606,10.09416
000013612345680,111,76.25461,10.12208
000013612345681,111,76.46993,10.02096
000013612345682,111,76.51249,10.03318
000013612345683,111,76.24193,10.1306
000013612345678,112,76.26601,10.09426
000013612345680,112,76.25462,10.12205
000013612345681,112,76.47007,10.02094
000013612345682,112,76.51243,10.03315
000013612345683,112,76.24206,10.13035
000013612345678,113,76.26596,10.09438
000013612345680,113,76.25466,10.12196
000013612345681,113,76.47031,10.0209
000013612345682,113,76.51236,10.03313
000013612345683,113,76.24207,10.13032
000013612345678,114,76.26593,10.09447
000013612345680,114,76.25472,10.12179
000013612345681,114,76.47054,10.02087
000013612345682,114,76.51232,10.03312
000013612345683,114,76.24221,10.13002
000013612345678,115,76.2659,10.09456
000013612345680,115,76.25483,10.12152
000013612345681,115,76.47068,10.02083
000013612345682,115,76.51225,10.03311
000013612345683,115,76.24247,10.12942
000013612345678,116,76.26587,10.09464
000013612345680,116,76.25488,10.12143
000013612345681,116,76.47088,10.02077
000013612345682,116,76.51214,10.03312
000013612345683,116,76.24266,10.12897
000013612345678,117,76.26583,10.09483
000013612345680,117,76.25491,10.12133
000013612345681,117,76.47096,10.02074
000013612345682,117,76.51179,10.03314
000013612345683,117,76.24281,10.12857
000013612345678,118,76.26581,10.09492
000013612345680,118,76.25494,10.12124
000013612345681,118,76.4711,10.0207
000013612345682,118,76.51151,10.03313
000013612345683,118,76.2429,10.12832
000013612345678,119,76.26579,10.09505
000013612345680,119,76.25497,10.12112
000013612345681,119,76.47119,10.02068
000013612345682,119,76.51115,10.03312
000013612345683,119,76.243,10.12802
000013612345678,120,76.26576,10.09523
000013612345680,120,76.25501,10.12096
000013612345681,120,76.47138,10.02066
000013612345682,120,76.51088,10.03309
000013612345683,120,76.24304,10.12786
000013612345678,121,76.26574,10.09537
000013612345680,121,76.25503,10.12082
000013612345681,121,76.47151,10.02066
000013612345682,121,76.51066,10.03305
000013612345683,121,76.24308,10.12777
000013612345678,122,76.26571,10.09555
000013612345680,122,76.25506,10.12069
000013612345681,122,76.47165,10.02068
000013612345682,122,76.51037,10.03296
000013612345683,122,76.24313,10.12767
000013612345678,123,76.2657,10.09564
000013612345680,123,76.25513,10.12034
000013612345681,123,76.47183,10.02073
000013612345682,123,76.51013,10.0329
000013612345683,123,76.24321,10.12757
000013612345678,124,76.2657,10.09567
000013612345680,124,76.25517,10.12023
000013612345681,124,76.47204,10.0208
000013612345682,124,76.50979,10.03279
000013612345683,124,76.2433,10.12743
000013612345678,125,76.26567,10.09579
000013612345680,125,76.25519,10.12019
000013612345681,125,76.47302,10.02113
000013612345682,125,76.50948,10.03271
000013612345683,125,76.24337,10.12733
000013612345678,126,76.26565,10.09586
000013612345680,126,76.25522,10.12016
000013612345681,126,76.47359,10.02131
000013612345682,126,76.50935,10.0327
000013612345683,126,76.24339,10.12731
000013612345678,127,76.26562,10.09595
000013612345680,127,76.25529,10.1201
000013612345681,127,76.47407,10.02148
000013612345682,127,76.50916,10.03269
000013612345683,127,76.24343,10.12722
000013612345678,128,76.26561,10.09596
000013612345680,128,76.25547,10.11997
000013612345681,128,76.47452,10.0216
000013612345682,128,76.50892,10.03267
000013612345683,128,76.24343,10.12721
000013612345678,129,76.26556,10.09617
000013612345680,129,76.25554,10.11992
000013612345681,129,76.47495,10.02175
000013612345682,129,76.5086,10.0327
000013612345683,129,76.24348,10.12711
000013612345678,130,76.26554,10.09627
000013612345680,130,76.25561,10.11984
000013612345681,130,76.47536,10.02186
000013612345682,130,76.50836,10.03271
000013612345683,130,76.24352,10.12698
000013612345678,131,76.26543,10.09671
000013612345680,131,76.25569,10.11974
000013612345681,131,76.47546,10.02189
000013612345682,131,76.50785,10.03274
000013612345683,131,76.24359,10.12675
000013612345678,132,76.26538,10.0969
000013612345680,132,76.25574,10.11967
000013612345681,132,76.47549,10.0219
000013612345682,132,76.50737,10.03276
000013612345683,132,76.24359,10.12674
000013612345678,133,76.26531,10.09715
000013612345680,133,76.25578,10.1196
000013612345681,133,76.47561,10.02196
000013612345682,133,76.50707,10.03277
000013612345683,133,76.24369,10.12642
000013612345678,134,76.26531,10.09716
000013612345680,134,76.2558,10.11958
000013612345681,134,76.47636,10.02249
000013612345682,134,76.5068,10.03278
000013612345683,134,76.24383,10.12593
000013612345678,135,76.26524,10.09737
000013612345680,135,76.25587,10.11947
000013612345681,135,76.47693,10.02291
000013612345682,135,76.50666,10.0328
000013612345683,135,76.24392,10.12562
000013612345678,136,76.2652,10.09749
000013612345680,136,76.25596,10.11928
000013612345681,136,76.47735,10.02322
000013612345682,136,76.50654,10.03282
000013612345683,136,76.24398,10.12544
000013612345678,137,76.26513,10.0977
000013612345680,137,76.25604,10.11909
000013612345681,137,76.47791,10.02354
000013612345682,137,76.50634,10.03286
000013612345683,137,76.24399,10.12538
000013612345678,138,76.26508,10.0978
000013612345680,138,76.25608,10.11896
000013612345681,138,76.47817,10.02368
000013612345682,138,76.50615,10.0329
000013612345683,138,76.24409,10.12509
000013612345678,139,76.26502,10.09797
000013612345680,139,76.25611,10.11886
000013612345681,139,76.47849,10.0238
000013612345682,139,76.50584,10.03293
000013612345683,139,76.24414,10.12497
000013612345678,140,76.26488,10.09832
000013612345680,140,76.25614,10.11874
000013612345681,140,76.47894,10.02394
000013612345682,140,76.50543,10.03295
000013612345683,140,76.2442,10.12484
000013612345678,141,76.26485,10.09838
000013612345680,141,76.25617,10.11858
000013612345681,141,76.47914,10.02399
000013612345682,141,76.50517,10.03297
000013612345683,141,76.24424,10.12477
000013612345678,142,76.26471,10.09871
000013612345680,142,76.25631,10.11802
000013612345681,142,76.4792,10.02402
000013612345682,142,76.50476,10.03297
000013612345683,142,76.24426,10.12474
000013612345678,143,76.26454,10.09911
000013612345680,143,76.25635,10.11787
000013612345681,143,76.47951,10.02413
000013612345682,143,76.50454,10.03297
000013612345683,143,76.24434,10.12459
000013612345678,144,76.26445,10.09933
000013612345680,144,76.2564,10.11773
000013612345681,144,76.47961,10.02416
000013612345682,144,76.50425,10.03299
000013612345683,144,76.2446,10.12421
000013612345678,145,76.26444,10.09936
000013612345680,145,76.25649,10.1175
000013612345681,145,76.4797,10.02418
000013612345682,145,76.50403,10.03305
000013612345683,145,76.24476,10.12394
000013612345678,146,76.26439,10.09951
000013612345680,146,76.25657,10.11737
000013612345681,146,76.47974,10.02418
000013612345682,146,76.50389,10.0331
000013612345683,146,76.24484,10.12381
000013612345678,147,76.26425,10.09989
000013612345680,147,76.25662,10.1173
000013612345681,147,76.47982,10.02417
000013612345682,147,76.50363,10.03322
000013612345683,147,76.24502,10.1235
000013612345678,148,76.26417,10.10006
000013612345680,148,76.25668,10.11724
000013612345681,148,76.47996,10.02413
000013612345682,148,76.50335,10.03332
000013612345683,148,76.2453,10.12297
000013612345678,149,76.26405,10.10035
000013612345680,149,76.25713,10.11695
000013612345681,149,76.48015,10.02407
000013612345682,149,76.50306,10.03338
000013612345683,149,76.24556,10.12309
000013612345678,150,76.26403,10.10041
000013612345680,150,76.25743,10.11675
000013612345681,150,76.48033,10.024
000013612345682,150,76.50284,10.03344
000013612345683,150,76.24568,10.12319
000013612345678,151,76.26399,10.10051
000013612345680,151,76.25759,10.11667
000013612345681,151,76.48047,10.02392
000013612345682,151,76.50259,10.0335
000013612345683,151,76.24579,10.12326
000013612345678,152,76.26392,10.1007
000013612345680,152,76.25771,10.11663
000013612345681,152,76.48068,10.02378
000013612345682,152,76.50237,10.03358
000013612345683,152,76.24592,10.12332
000013612345678,153,76.2639,10.10076
000013612345680,153,76.25783,10.11658
000013612345681,153,76.48093,10.02359
000013612345682,153,76.50213,10.03371
000013612345683,153,76.24607,10.12339
000013612345678,154,76.26386,10.1009
000013612345680,154,76.25796,10.11654
000013612345681,154,76.48118,10.02342
000013612345682,154,76.50205,10.03381
000013612345683,154,76.2463,10.12347
000013612345678,155,76.26376,10.1013
000013612345680,155,76.25808,10.11648
000013612345681,155,76.48128,10.02336
000013612345682,155,76.50198,10.03389
000013612345683,155,76.2465,10.12353
000013612345678,156,76.26368,10.10157
